  Pacman.cpp
C:\Program Files\Microsoft Visual Studio\2022\Professional\VC\Tools\MSVC\14.32.31326\include\vector(2045,41): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files\Microsoft Visual Studio\2022\Professional\VC\Tools\MSVC\14.32.31326\include\vector(2045): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(91,85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(91,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(102,92): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(102,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(144,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(145,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(160,75): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(168,75): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(187,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(237,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(250,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(257,178): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(257,148): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(257,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(257,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(271,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(273,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(275,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(277,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(281,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(282,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(283,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(284,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Pacman.vcxproj -> C:\Users\h021185l\Documents\GitHub\FOGGS\Framework(S2Dv1.5)\Pacman\Debug\Pacman.exe
